source,target
1185,6048
1185,893
1185,1289
1185,1063
1185,152
1185,2237
1185,1151
1185,408
1185,5292
1185,1506
1185,1801
1185,1087
1185,999
1185,397
1185,792
1185,4068
1185,1368
1185,717
1185,655
1185,487
1185,1298
1185,423
1185,648
1185,2739
1185,2113
1185,5275
1185,1617
1185,808
1185,1803
1185,2284
1185,1516
1185,2336
1185,1426
1185,2549
1185,1534
1185,3496
1185,855
1185,679
1185,1377
1185,884
1185,4170
1185,2114
1185,1781
1185,1586
1185,952
1185,2946
1185,522
1185,2306
1185,1180
1185,2264
1185,1888
1185,1508
1185,377
1185,969
1185,1113
1185,2418
1185,4485
1185,2311
1185,3157
1185,1398
1185,2406
1185,2964
1185,5373
1185,1750
1185,1212
1185,3015
1185,1344
1185,157
1185,2184
1185,2798
1185,1507
1185,739
1185,2509
1185,830
1185,4286
1185,5599
1185,1165
1185,598
1185,1252
1185,2212
1185,291
1185,446
1185,1338
1185,146
1185,180
1185,4024
1185,1075
1185,714
1185,639
1185,4425
1185,1193
1185,1172
1185,1504
1185,1251
1185,1103
1185,2516
1185,4675
1185,1096
1185,1395
1185,2487
1185,2565
1185,154
1185,5637
1185,5094
1185,3337
1185,1257
1185,1401
1185,881
1185,2222
1185,890
1185,330
1185,4091
1185,2291
1185,1
1185,2561
1185,842
1185,5762
1185,5250
1185,529
1185,5182
1185,1943
1185,2378
1185,420
1185,1345
1185,33
1185,481
1185,1996
1185,3772
1185,2282
1185,1160
1185,4346
1185,2319
1185,1187
1185,1594
1185,385
1185,288
1185,1544
1185,257
1185,2821
1185,2358
1185,31
1185,1912
1185,919
1185,277
1185,1707
1185,3073
1185,2895
1185,160
1185,2053
1185,675
1185,4151
1185,148
1185,6067
1185,156
1185,2165
1185,2191
1185,1419
1185,484
1185,2161
1185,1240
1185,4886
1185,1909
1185,1486
1185,5926
1185,1916
1185,1713
1185,576
1185,1343
1185,1964
1185,797
1185,1585
1185,3949
1185,1088
1185,1619
1185,2225
1185,133
1185,1538
1185,391
1185,2670
1185,452
1185,1199
1185,981
1185,915
1185,1182
1185,553
1185,976
1185,736
1185,864
1185,1286
1185,5195
1185,1897
1185,997
1185,827
1185,1978
1185,3724
1185,1027
1185,1817
1185,1894
1185,1397
1185,1266
1185,3857
1185,539
1185,386
1185,2461
1185,1243
1185,676
1185,1456
1185,2102
1185,1149
1185,5229
1185,2163
1185,569
1185,1536
1185,2186
1185,4252
1185,245
1185,2333
1185,346
1185,235
1185,895
1185,1771
1185,2734
1185,2058
1185,5270
1185,331
1185,5113
1185,1391
1185,1301
1185,1295
1185,4632
1185,6065
1185,2884
1185,1485
1185,2201
1185,2813
1185,820
1185,5243
1185,1029
1185,3883
1185,5962
1185,1440
1185,2357
1185,1259
1185,1198
1185,1207
1185,2164
1185,350
1185,2412
1185,2826
1185,344
1185,4561
1185,5296
1185,5559
1185,3946
1185,1467
1185,1540
1185,660
1185,1609
1185,1067
1185,2262
1185,4543
1185,1501
1185,1684
1185,1321
1185,5429
1185,3887
1185,603
1185,1562
1185,3908
1185,122
1185,2696
1185,520
1185,3692
1185,727
1185,590
1185,2313
1185,990
1185,656
1185,2317
1185,307
1185,2213
1185,234
1185,2527
1185,2287
1185,2272
1185,748
1185,243
1185,1715
1185,6027
1185,1533
1185,658
1185,1349
1185,2799
1185,4723
1185,780
1185,813
1185,1394
1185,1418
1185,1373
1185,554
1185,478
1185,4525
1185,177
1185,912
1185,1026
1185,1748
1185,5874
1185,1105
1185,1043
1185,1547
1185,1042
1185,1682
1185,2010
1185,1811
1185,1441
1185,5179
1185,2438
1185,1696
1185,1130
1185,1146
1185,2093
1185,664
1185,1117
1185,221
1185,1981
1185,2364
1185,405
1185,2446
1185,2871
1185,1495
1185,1238
1185,1974
1185,826
1185,5087
1185,811
1185,960
1185,1056
1185,1484
1185,2397
1185,5862
1185,4503
1185,1297
1185,2271
1185,1476
1185,1178
1185,4238
1185,1567
1185,923
1185,271
1185,1007
1185,2376
1185,5539
1185,2489
1185,327
1185,1778
1185,1141
1185,4198
1185,2241
1185,1655
1185,2192
1185,2675
1185,1625
1185,4300
1185,1263
1185,1502
1185,802
1185,6105
1185,237
1185,754
1185,1262
1185,626
1185,2933
1185,1068
1185,5158
1185,360
1185,491
1185,868
1185,1785
1185,1365
1185,995
1185,3044
1185,418
1185,1646
1185,1444
1185,1471
1185,1431
1185,2302
1185,1057
1185,5736
1185,2329
1185,968
1185,764
1185,849
1185,514
1185,3495
1185,1581
1185,2677
1185,1048
1185,5513
1185,2116
1185,2130
1185,1312
1185,1277
1185,5856
1185,2369
1185,5886
1185,5516
1185,1264
1185,1469
1185,1371
1185,1828
1185,2573
1185,5890
1185,4787
1185,5819
539,531
539,2964
539,237
539,1266
539,868
539,2826
539,3777
539,3949
539,1504
539,1476
539,556
5276,5806
5276,471
5276,3192
5275,2205
5275,5123
5275,1187
5275,1185
5275,1696
5275,1781
5275,643
5275,446
5275,267
5275,133
5275,590
5275,2406
5275,2573
5275,2038
5275,3524
5275,430
5275,4659
5275,1257
5275,5125
5275,830
5275,1064
5275,2186
5275,164
5275,420
5275,2678
5275,1817
5275,2282
5275,1238
5275,2821
5275,1419
5275,502
5275,6067
5275,3890
5275,522
5275,429
5275,1265
5275,1266
5275,523
5275,884
5275,2826
5275,2329
5275,4430
5275,182
5275,1470
5275,2461
5275,1646
5275,1488
5275,1026
5275,1057
5275,2081
5275,514
5275,103
5275,3714
5275,636
5275,243
5275,1833
5275,5856
5275,262
5275,764
5275,1367
5275,1362
5275,1250
5275,1264
5275,1981
5275,1219
5275,5379
5275,5187
5275,601
5275,1607
5275,5912
5275,1655
5275,4751
5275,865
5275,5237
5275,387
5275,1645
5275,2005
5275,1469
5275,317
5275,450
5275,6071
5275,4787
5275,1913
5275,2520
5275,223
5275,1964
5275,1793
5275,5900
5275,5819
5275,5890
5275,1235
5275,786
5275,3157
5275,374
5275,1576
5275,1041
5275,24
5275,4789
5275,4762
5275,5011
5275,991
5275,2429
5275,660
5275,3112
5275,2565
5275,147
5275,4652
5275,1516
5275,2567
5275,754
5275,1247
5275,5184
5275,648
5275,771
5275,5062
5275,303
5275,1490
5275,750
5275,1602
5275,5235
5275,818
5275,639
5275,2369
5275,1369
5260,4857
5260,5518
5260,2687
5260,3157
5260,2659
2446,893
2446,503
2446,1781
2446,722
2446,739
2446,600
2446,948
2446,2799
2446,2483
2446,2268
2446,2154
2446,1116
2446,509
2446,2270
2446,2796
2446,208
2446,1257
2446,3857
2446,1066
2446,2734
2446,5580
2446,1966
2446,2678
2446,675
2446,2469
2446,1238
2446,1105
2446,2247
2446,2272
2446,327
2446,2376
2446,3251
2446,2863
2446,636
2446,5627
2446,718
2446,2677
2446,2116
2446,2722
2446,1263
2446,404
2446,1751
2446,295
2446,4683
2446,1470
2446,1602
2446,5824
2446,1292
2446,1448
2446,1730
2446,5262
2446,1649
5258,5411
5258,860
5258,4597
5258,4106
5258,1153
5258,2220
5258,5045
5258,5319
5258,3552
5258,1147
5258,4782
5258,942
5258,2741
5258,4262
5258,5863
5258,3520
5258,3081
5258,445
5258,5036
5258,4698
5258,5130
5258,3541
5258,3568
5258,542
5258,5385
5258,1877
5258,2481
5258,1828
5258,5422
5258,2798
5258,1173
5258,5248
5258,601
5258,1976
5258,1655
5258,5431
5258,6035
5258,4769
5258,5231
5258,974
5258,5041
5258,4825
5258,990
5258,5034
5258,3402
5258,3157
5258,1790
5258,4652
5258,3006
5258,1708
5258,2050
5258,2815
5258,2276
5258,572
5258,786
5258,4988
5237,190
5237,5021
5237,2039
5237,1266
5237,4913
5237,420
5237,2015
5237,1483
5237,4533
5237,182
5237,297
5237,2799
5237,571
5237,848
5237,1247
5237,6082
5237,3524
5237,797
5237,522
5237,1471
5237,1543
5237,2734
5237,2461
5237,605
5237,2037
5237,243
5237,1645
5237,4789
5237,1501
5237,2836
5237,514
5237,3500
5237,5818
5237,756
5237,5275
5237,37
5237,771
5237,2534
5237,596
5237,1499
5237,4884
5237,5900
5237,6067
5237,2081
5237,960
5237,5731
5237,780
5237,5994
5237,124
5237,4876
5237,4843
5237,5777
5237,1828
5237,865
5237,2369
5237,990
5237,62
5237,5187
973,945
973,190
973,2268
973,304
973,1017
973,147
973,306
973,473
973,388
973,605
973,954
973,894
973,216
973,677
973,1014
973,2455
973,2078
973,328
973,2418
973,3287
973,550
973,5627
973,2039
973,5525
973,5307
973,4528
973,214
973,4526
973,3911
973,3786
973,662
973,767
973,1910
973,2001
973,3569
973,297
973,2521
973,509
973,812
973,98
973,13
973,2796
973,1768
973,2666
973,1413
973,2907
973,827
973,4042
973,169
973,1337
973,1483
973,990
973,688
973,489
973,2286
973,1510
973,1197
973,2162
973,1209
973,345
973,558
973,2217
973,22
973,1041
973,1256
973,799
973,5993
973,1603
973,110
973,2710
973,979
973,1966
973,2456
973,338
973,4751
973,5542
973,610
973,2081
973,852
973,1247
973,1851
973,243
973,5397
973,1384
973,252
973,536
973,1273
973,2156
973,208
973,1055
973,140
973,948
973,1844
973,2729
973,2641
1933,2134
1933,1781
1933,1109
1933,1981
1933,1637
1933,5080
1933,1547
1933,2868
1933,4360
1933,2887
1933,959
1933,5281
1933,2933
1933,1476
1933,769
1933,1148
1933,5824
1933,1115
5246,806
5246,2406
5246,1182
5246,3088
5246,2252
5246,3384
5246,4035
5246,4405
5246,1308
5246,4107
5246,2195
5246,843
5246,2046
5246,3196
5246,2824
5246,2701
5246,942
5246,1117
5246,5537
5246,4243
5246,1821
5246,3707
5246,547
5246,1832
5246,4660
5246,5623
5246,554
5246,988
5246,5993
5246,237
5246,2399
5246,1917
5246,3446
5246,327
5246,5239
5246,1391
5246,2722
5246,5722
5246,2362
5246,5587
5246,1056
5246,781
5246,1384
5246,1047
5246,4910
5246,2837
5246,5517
5246,4619
5246,5039
5246,5290
5246,4983
5246,4674
5246,1026
5246,6050
5246,2305
5246,1497
5246,4591
5246,1337
5246,5730
5246,1217
5246,4833
5246,969
5246,32
5246,1499
5246,4946
5246,4984
5246,216
5246,5049
5246,4724
5246,990
5246,5206
5246,1359
5246,1292
5246,456
5246,5146
5246,2565
5246,533
825,3916
825,2010
825,1063
825,2884
825,52
825,2358
825,1037
825,603
825,2035
825,1117
825,3764
825,237
825,1262
825,1904
825,2186
825,1495
825,996
825,1564
825,2137
825,638
825,2502
825,182
825,1215
825,307
825,2272
825,2130
825,952
825,2397
825,1793
825,2677
825,1917
825,1581
825,1263
825,2417
825,514
825,1040
825,1312
825,210
825,3044
825,1365
825,5683
825,3188
825,5460
825,591
825,404
825,1977
825,4723
825,503
825,498
825,1974
825,1839
825,960
825,865
825,230
825,2815
825,1238
825,842
825,2005
825,2287
825,1067
825,1493
825,6004
825,1587
825,2710
825,3041
825,1292
825,1110
825,1730
825,818
825,893
825,24
825,2547
879,848
879,3702
879,2136
879,1476
879,2062
879,2445
879,2247
879,5152
879,2649
879,2418
879,5077
879,2406
879,237
879,431
879,210
879,3928
879,2381
879,2803
879,3544
879,4016
879,2807
879,4930
879,2313
879,1533
879,1240
879,4760
879,3050
879,2260
879,2997
879,1331
879,1141
879,687
879,4645
1601,4913
1601,4945
1601,5062
5245,2358
5245,169
566,590
566,132
566,327
566,2097
566,1778
566,1859
566,1625
566,1624
566,2116
566,2692
566,2213
566,3096
566,2826
566,1263
566,591
566,2186
566,5855
566,1362
566,2460
566,1245
566,5422
566,1301
566,696
566,1158
566,4850
566,2639
566,5160
566,1704
566,5079
566,4772
566,2883
566,1532
566,2182
566,652
566,1130
566,66
566,4789
566,5174
566,762
566,1977
566,2414
566,2834
566,721
566,2486
566,2923
566,1576
566,599
566,3451
566,2175
566,2369
566,4595
566,3041
566,5158
566,504
566,4995
566,4663
566,2190
566,5037
566,1247
566,1793
566,991
875,1102
875,2587
875,4336
875,562
875,1108
875,2549
875,2757
875,2461
875,3157
875,4709
875,1182
875,1721
875,2756
875,1792
875,2964
875,1619
875,2331
875,1483
875,2016
875,1781
875,1165
875,2078
875,3103
875,1072
875,2664
875,672
875,288
875,4485
875,2418
875,4430
875,164
875,909
875,1554
875,829
875,2406
875,542
875,2310
875,2184
875,1027
875,796
875,2438
875,1938
875,5943
875,1041
875,1592
875,1252
875,659
875,5820
875,497
875,1146
875,2701
875,509
875,2561
875,1812
875,6028
875,853
875,2269
875,531
875,2089
875,420
875,5714
875,484
875,1419
875,1461
875,1871
875,4070
875,1343
875,2209
875,1747
875,665
875,286
875,825
875,1616
875,3046
875,2324
875,2064
875,1201
875,830
875,31
875,575
875,1708
875,2081
875,620
875,1817
875,1690
875,4131
875,4712
875,1869
875,1404
875,1471
875,4106
875,4788
875,1499
875,884
875,1549
875,5872
875,4733
875,826
875,2385
875,1074
875,82
875,59
875,2358
875,2053
875,1172
875,4745
875,2784
875,895
875,182
875,2734
875,2550
875,4897
875,1735
875,3764
875,413
875,1035
875,2741
875,1265
875,2470
875,2799
875,1278
875,1153
875,184
875,802
875,736
875,4227
875,1365
875,1228
875,962
875,206
875,1894
875,891
875,5229
875,716
875,4944
875,5960
875,2660
875,401
875,1213
875,5282
875,1026
875,2134
875,2765
875,1262
875,1833
875,990
875,4306
875,1382
875,4300
875,2502
875,148
875,3495
875,1349
875,3625
875,551
875,3652
875,492
875,366
875,1562
875,471
875,3658
875,580
875,5648
875,1963
875,507
875,5339
875,664
875,676
875,514
875,3524
875,155
875,1337
875,266
875,2228
875,1559
875,2424
875,1960
875,1293
875,997
875,1639
875,1163
875,974
875,1655
875,2102
875,5248
875,5375
875,156
875,434
875,636
875,3281
875,842
875,965
875,2798
875,760
875,6052
875,386
875,5280
875,774
875,1981
875,6008
875,5890
875,6032
875,508
875,601
875,300
875,771
875,572
875,2573
875,502
875,5030
875,5109
875,1828
875,251
875,6005
875,1858
875,849
875,454
875,529
875,1914
875,147
816,2304
816,1413
816,2455
816,4779
5244,1351
5244,4019
5244,1108
5244,169
5244,2156
5244,5187
5244,1670
5244,1476
5244,1776
5244,891
5244,2660
5244,948
5244,5627
5244,1682
5244,5672
5244,4669
5244,110
5244,622
5244,4945
5244,5932
5244,952
5244,2710
5244,2005
6104,3638
6104,6026
6104,3382
6104,3160
3698,5747
5243,2046
5243,4117
5243,2397
5243,5053
5243,5782
5243,1670
5243,960
5243,1974
5243,4817
5243,4518
481,1644
481,636
481,1981
481,1874
481,2418
481,1037
481,3015
481,736
481,1419
481,2130
481,1793
481,2677
2357,2237
2357,1904
2357,1238
2357,2483
2357,1534
2357,3998
2357,2499
2357,5555
2357,1353
2357,2902
2357,1321
2357,2448
2357,5816
3690,1520
3690,2520
3690,4405
3690,730
3690,1585
3690,1490
3690,2537
3690,2448
3690,5726
3690,5587
3690,2309
3690,1083
3690,3520
3690,813
3690,5165
3692,1266
3692,1650
3692,2358
3692,714
3692,739
3692,1504
3692,749
3692,5599
3692,997
3692,1777
3692,2799
3692,1075
3692,915
3692,1278
3692,130
3692,1324
3692,3015
3692,422
3692,2237
3692,2186
3692,471
3692,52
3692,811
3692,332
3692,976
3692,2209
3692,2469
3692,1353
3692,1172
3692,2884
3692,297
3692,1626
3692,1117
3692,1419
3692,4533
3692,3883
3692,3910
3692,1008
3692,1199
3692,748
3692,1068
3692,234
3692,4543
3692,237
3692,307
3692,2272
3692,24
3692,2797
3692,1312
752,2354
752,842
1081,1136
1081,2137
1081,2696
12,53
12,1184
12,304
12,1186
12,30
12,932
12,6042
12,115
12,2016
12,2048
12,2418
12,2455
12,209
12,2290
12,236
12,1257
12,1358
12,1619
12,74
12,4912
12,2268
12,563
12,349
12,2078
12,1886
12,677
12,1268
12,3767
12,2406
12,1430
12,2641
12,2023
12,252
12,4502
12,3979
12,2872
12,1851
12,509
12,808
12,216
12,2796
12,894
12,208
12,4526
12,2286
12,595
12,2675
12,2396
12,1198
12,1014
12,393
12,2452
12,1958
12,1670
12,2156
12,399
12,3287
12,610
12,5424
12,1004
12,4368
12,654
12,39
12,1844
12,1197
12,111
12,1832
12,306
12,662
12,3058
12,234
12,1510
12,1966
12,4268
12,1776
12,536
12,1711
12,2456
12,4312
12,239
12,5386
12,1273
12,1768
12,803
12,979
12,3621
12,57
12,1208
12,2660
12,514
12,5002
12,2420
12,3307
12,110
12,345
12,2863
12,1384
12,948
12,2722
12,818
12,489
12,5627
12,5900
6103,1342
6103,3375
6103,916
6103,2896
6103,2555
6103,3231
6103,4295
6103,2244
6103,2717
6103,3702
3697,599
3697,3160
3697,3778
3697,5876
3697,3796
3697,3689
3697,5548
3697,2769
3697,1117
3697,2926
3697,5812
3697,5785
3697,1774
3697,2961
3697,4708
3697,4386
3697,1998
3697,1708
3697,1001
3697,1046
3697,5570
3697,1049
3697,1490
3697,3819
3697,2728
3697,666
3697,4318
3697,944
3697,5578
3697,3379
3697,2283
3697,3334
3697,1261
3697,3264
3697,5148
3697,1476
3697,1148
3697,2267
3697,2933
2272,3015
2272,5580
2272,1626
2272,2516
2272,2734
2272,5174
2272,1978
2272,5187
2272,1572
2272,3896
2272,676
2272,2675
2272,2499
2272,484
2272,4312
2272,5599
2272,3799
2272,685
2272,2884
2272,1977
2272,1737
2272,1530
2272,1904
2272,3883
2272,2479
2272,502
2272,2456
2272,1292
2272,2469
2272,1117
2272,1136
2272,547
2272,1199
2272,1832
2272,52
2272,4388
2272,995
2272,234
2272,4543
2272,803
2272,1301
2272,5403
2272,1816
2272,2461
2272,59
2272,2836
2272,671
2272,2193
2272,2195
2272,1263
2272,1245
2272,3435
2272,3692
2272,2551
2272,1055
2272,1042
2272,2129
2272,1558
2272,1748
2272,2438
2272,2247
2272,405
2272,2799
2272,1993
2272,1353
2272,1567
2272,915
2272,1066
2272,1326
2272,948
2272,404
2272,1105
2272,1471
2272,5862
2272,598
2272,766
2272,137
2272,1238
2272,1495
2272,1476
2272,748
2272,2010
2272,5998
2272,1048
2272,825
2272,1215
2272,2813
2272,1484
2272,220
2272,5574
2272,2483
2272,554
2272,327
2272,2164
2272,2115
2272,498
2272,237
2272,2130
2272,154
2272,1026
2272,210
2272,2116
2272,2446
2272,2270
2272,2846
3718,1406
3718,2114
3718,3927
3718,4073
3718,2926
3718,1827
3718,1225
3718,5578
3718,1542
3718,185
3718,5092
3718,302
3718,1554
3718,1367
3718,5681
3718,6063
3718,3789
3718,4742
3718,4194
3718,2262
3718,5042
3718,548
3718,4586
3718,5056
3718,3821
3718,5753
3718,3934
3718,3398
3718,4725
3718,2565
3718,5175
3718,4369
3718,5342
3718,1129
3718,3520
3718,5405
3718,2047
3718,2832
3718,1472
3718,4593
3718,5055
3718,5028
3718,6039
3718,4901
3718,5372
3718,5857
3718,1356
3718,42
3718,6074
3718,1120
3718,1148
3718,5178
3718,5076
3718,4889
3718,6070
3718,769
3718,1411
3718,5075
3718,1001
3718,5969
3718,5220
3718,1998
3718,2055
3215,3539
182,945
182,1134
182,902
182,1471
182,1920
182,2369
182,125
182,136
182,98
182,4807
182,2273
182,2418
182,2406
182,2521
182,243
182,1658
182,2310
182,2765
182,231
182,508
182,869
182,1663
182,751
182,893
182,158
182,4012
182,1187
182,496
182,683
182,531
182,1289
182,516
182,420
182,3965
182,2019
182,1281
182,1365
182,308
182,5275
182,1488
182,5856
182,169
182,1735
182,2573
182,875
182,4068
182,1510
182,484
182,1216
182,1275
182,827
182,2670
182,431
182,4122
182,651
182,868
182,133
182,5383
182,5187
182,1419
182,800
182,297
182,2385
182,3777
182,3764
182,3936
182,146
182,671
182,429
182,3908
182,350
182,748
182,4533
182,386
182,1197
182,660
182,899
182,256
182,878
182,31
182,221
182,2784
182,1545
182,2458
182,990
182,4268
182,1179
182,842
182,4543
182,230
182,1474
182,3654
182,774
182,1587
182,1291
182,5996
182,2130
182,636
182,1981
182,1493
182,841
182,3243
182,825
182,760
182,1247
182,1026
182,836
182,4320
182,1476
182,1345
182,450
182,2015
182,5237
182,571
182,4346
182,565
182,829
182,522
182,2734
182,1321
182,2461
182,229
182,1730
182,1470
182,3761
182,620
182,3281
182,1348
182,1057
182,5891
182,5525
182,3630
182,840
182,2678
182,4300
182,4306
182,1173
182,514
1500,1504
1500,245
1500,2096
1500,4170
1500,6048
1500,385
1500,1826
1500,1801
1500,1455
1500,40
1500,3157
1500,1781
1500,1222
1500,1206
1500,2018
1500,478
1500,924
1500,601
1500,2072
1500,4787
1500,391
1500,1258
1500,1764
1500,397
1500,1545
1500,1124
1500,717
1500,1658
1500,1791
1500,1372
1500,1481
1500,191
1500,1343
1500,4068
1500,164
1500,3030
1500,2188
1500,2282
1500,80
1500,1593
1500,808
1500,723
1500,1509
1500,1187
1500,2409
1500,2067
1500,2689
1500,2495
1500,6
1500,798
1500,4510
1500,6035
1500,446
1500,679
1500,655
1500,3805
1500,3
1500,980
1500,2601
1500,2701
1500,1257
1500,1508
1500,1818
1500,915
1500,1441
1500,2608
1500,1581
1500,2561
1500,4485
1500,2418
1500,2077
1500,2999
1500,2310
1500,1141
1500,1007
1500,981
1500,922
1500,2813
1500,739
1500,659
1500,1252
1500,1752
1500,1930
1500,46
1500,6096
1500,1165
1500,420
1500,2884
1500,1072
1500,713
1500,2631
1500,3015
1500,714
1500,4723
1500,1502
1500,4024
1500,881
1500,1547
1500,5057
1500,1878
1500,999
1500,2477
1500,1262
1500,1378
1500,5285
1500,5094
1500,2264
1500,531
1500,484
1500,1266
1500,2016
1500,5250
1500,2222
1500,4037
1500,553
1500,4804
1500,4042
1500,1996
1500,2122
1500,716
1500,1749
1500,1096
1500,3874
1500,4003
1500,5943
1500,4201
1500,1534
1500,1395
1500,1365
1500,1282
1500,1672
1500,845
1500,2866
1500,1707
1500,936
1500,1419
1500,2438
1500,5163
1500,2130
1500,1530
1500,671
1500,1146
1500,2165
1500,5699
1500,976
1500,2995
1500,849
1500,4633
1500,1626
1500,1909
1500,5113
1500,3949
1500,2004
1500,1426
1500,1616
1500,2587
1500,1281
1500,1349
1500,2137
1500,5270
1500,5559
1500,1531
1500,1713
1500,5663
1500,356
1500,1846
1500,3772
1500,554
1500,676
1500,4612
1500,404
1500,1026
1500,638
1500,4751
1500,3857
1500,539
1500,2259
1500,4204
1500,916
1500,2102
1500,4228
1500,1199
1500,4680
1500,3939
1500,791
1500,3776
1500,989
1500,3883
1500,271
1500,5962
1500,2358
1500,331
1500,1914
1500,4982
1500,1712
1500,489
1500,660
1500,1595
1500,31
1500,502
1500,4218
1500,2527
1500,719
1500,1277
1500,1816
1500,3692
1500,2502
1500,3530
1500,868
1500,4533
1500,1185
1500,429
1500,1538
1500,1117
1500,5243
1500,912
1500,132
1500,1721
1500,532
1500,5726
1500,590
1500,2053
1500,1068
1500,864
1500,1953
1500,1974
1500,177
1500,626
1500,3524
1500,736
1500,1894
1500,718
1500,4229
1500,1708
1500,238
1500,6105
1500,3503
1500,962
1500,643
1500,5158
1500,813
1500,5838
1500,1320
1500,2164
1500,831
1500,826
1500,895
1500,2514
1500,1278
1500,3570
1500,1924
1500,29
1500,1454
1500,2417
1500,811
1500,405
1500,764
1500,1428
1500,2010
1500,1263
1500,725
1500,591
1500,5195
1500,2638
1500,5128
1500,1048
1500,1655
1500,1273
1500,5862
1500,3044
1500,2186
1500,1916
1500,1103
1500,1902
1500,5667
1500,2703
1500,503
1500,1050
1500,672
1500,1182
1500,5621
1500,1814
1500,518
1500,435
1500,5328
1500,617
3729,1507
3729,808
3729,345
3729,2641
3729,1966
3729,3287
3729,595
3729,2796
3729,2116
3729,2957
3729,4526
3729,1789
3729,1971
3729,1442
3729,74
3729,1353
3729,558
3729,3435
3729,2456
3729,1292
3729,654
3729,2162
3729,2007
3729,4312
1794,4772
1794,1504
1794,1996
1794,2461
1794,1801
1794,1492
1794,1707
1794,1253
1794,553
1794,1720
1794,1859
1794,1672
1794,2195
1794,1781
1794,1503
1794,2509
1794,1116
1794,1511
1794,717
1794,881
1794,1066
1794,1124
1794,503
1794,3030
1794,2358
1794,1187
1794,3069
1794,1199
1794,1965
1794,808
1794,5201
1794,2285
1794,1416
1794,5094
1794,2249
1794,1981
1794,1075
1794,997
1794,679
1794,1365
1794,982
1794,1037
1794,2227
1794,1508
1794,2924
1794,2282
1794,969
1794,1257
1794,1585
1794,2964
1794,2601
1794,2222
1794,1328
1794,2406
1794,377
1794,1930
1794,739
1794,1245
1794,1978
1794,2732
1794,2446
1794,1842
1794,2430
1794,2418
1794,244
1794,1562
1794,2116
1794,1441
1794,1378
1794,2184
1794,1777
1794,1262
1794,1619
1794,656
1794,1957
1794,723
1794,52
1794,4024
1794,714
1794,1401
1794,1814
1794,1476
1794,3015
1794,733
1794,484
1794,2995
1794,2826
1794,1105
1794,1626
1794,999
1794,554
1794,3268
1794,833
1794,1117
1794,330
1794,2164
1794,327
1794,2675
1794,471
1794,2199
1794,2516
1794,2884
1794,2237
1794,420
1794,915
1794,1301
1794,466
1794,716
1794,1470
1794,1551
1794,2093
1794,1324
1794,520
1794,1353
1794,1266
1794,1748
1794,805
1794,3891
1794,2376
1794,727
1794,1904
1794,491
1794,2137
1794,2813
1794,1431
1794,2528
1794,478
1794,1238
1794,1953
1794,2677
1794,2329
1794,1309
1678,2808
1678,2406
1678,1817
3717,2406
3717,3375
3717,707
1123,1278
1123,984
1123,714
1123,333
1123,2579
1123,5270
1123,1563
1123,1906
1123,739
1123,1037
1123,2418
1123,2406
1123,164
1123,2286
1123,749
1123,237
1123,2291
1123,1117
1123,420
1123,2358
1123,293
1123,1319
1123,5174
1123,5707
1123,4533
1123,169
1123,403
1123,5187
1123,1752
1123,5055
1123,995
1123,1817
1123,658
1123,2813
1123,2469
1123,675
1123,2919
1123,1032
1123,1048
1123,1441
1123,1476
1123,912
1123,182
1123,636
1123,2461
1123,2164
1123,1132
1123,1295
1123,4360
1123,5015
1123,452
1123,1263
1123,2456
1123,3251
1123,2660
1123,316
1123,986
1123,2199
1123,4784
1123,1040
1123,514
1123,1911
1123,1622
1123,4963
1123,1505
1123,1567
1123,5036
1123,210
1123,5426
1123,3500
1123,1106
1123,2186
1123,2703
1123,1833
1123,5856
1123,462
1123,1470
1123,2397
1123,2460
1123,4593
1123,960
1123,502
1123,1981
1123,2190
1123,2911
1123,5309
1123,590
1123,1924
1123,3044
1123,1126
1123,1793
1123,1026
1123,1976
1123,4711
1123,1704
1123,238
1123,3188
1123,2125
1123,786
1123,1292
1123,893
1123,132
1123,2678
1123,4706
1123,1649
1123,2114
1123,303
1123,1281
1123,435
1123,2369
1123,2797
1123,176
1123,2785
1123,972
1123,1913
1123,233
1123,2702
1123,2441
1123,4585
1123,4679
1123,42
1123,4645
1123,721
1123,4959
1123,5184
1123,2076
1123,648
1123,1359
1123,1516
1123,2567
1123,1157
1123,1545
1123,762
1123,1774
1123,5038
1123,2173
1123,1535
2472,2546
2472,6029
2472,2090
2472,1785
2472,1974
2472,2871
2472,1141
3489,2418
3489,3081
3489,2660
2053,3880
2053,2078
2053,1992
2053,397
2053,1874
2053,601
2053,2808
2053,1247
2053,2036
2053,1204
2053,984
2053,1246
2053,1238
2053,1428
2053,1371
2053,1894
2053,2699
2053,1501
2053,1781
2053,739
2053,1141
2053,1981
2053,1186
2053,1595
2053,2406
2053,2561
2053,2418
2053,484
2053,2113
2053,277
2053,2470
2053,1764
2053,4525
2053,4117
2053,1146
2053,1636
2053,478
2053,2813
2053,2523
2053,1793
2053,2282
2053,1257
2053,2358
2053,1343
2053,1064
2053,1817
2053,1172
2053,2247
2053,2085
2053,1345
2053,1067
2053,2137
2053,1007
2053,1266
2053,1752
2053,2186
2053,1117
2053,995
2053,2130
2053,1147
2053,849
2053,1321
2053,234
2053,1136
2053,766
2053,249
2053,736
2053,891
2053,952
2053,2702
2053,2369
3495,926
3495,1295
3495,2675
3495,803
3495,366
3495,3534
3495,2102
3495,218
3495,2615
3495,990
3495,5853
3495,1708
